"dci"	"dcirenommer"	"relation"	"code"	"substance"	"validation"
"ABATACEPT"	NA	"same"	97144	"abatacept"	"automatique"
"ACEBUTOLOL"	NA	"same"	63130	"acebutolol"	"automatique"
"ACECLOFENAC"	NA	"same"	62180	"aceclofenac"	"automatique"
"ACENOCOUMAROL"	NA	"same"	998	"acenocoumarol"	"automatique"
"ACETAZOLAMIDE"	NA	"same"	1006	"acetazolamide"	"automatique"
"ACICLOVIR"	NA	"same"	25715	"aciclovir"	"automatique"
"ACIDE ALENDRONIQUE"	NA	"same"	35532	"acide alendronique"	"automatique"
"ACIDE CHENODESOXYCHOLIQUE"	NA	"same"	345	"acide chenodesoxycholique"	"automatique"
"ACIDE CHOLIQUE"	NA	"same"	767	"acide cholique"	"automatique"
"ACIDE IBANDRONIQUE"	NA	"same"	24277	"acide ibandronique"	"automatique"
"ACIDE MEDRONIQUE"	NA	"same"	26808	"acide medronique"	"automatique"
"ACIDE MEFENAMIQUE"	NA	"same"	1056	"acide mefenamique"	"automatique"
"ACIDE NICOTINIQUE"	NA	"same"	1061	"acide nicotinique"	"automatique"
"ACIDE NIFLUMIQUE"	NA	"same"	1062	"acide niflumique"	"automatique"
"ACIDE RISEDRONIQUE"	NA	"same"	99915	"acide risedronique"	"automatique"
"ACIDE TIAPROFENIQUE"	NA	"same"	3385	"acide tiaprofenique"	"automatique"
"ACIDE URSODESOXYCHOLIQUE"	NA	"same"	981	"acide ursodesoxycholique"	"automatique"
"ACITRETINE"	NA	"same"	8578	"acitretine"	"automatique"
"ADALIMUMAB"	NA	"same"	80114	"adalimumab"	"automatique"
"ADEFOVIR"	NA	"same"	58472	"adefovir"	"automatique"
"ADRENALINE"	NA	"same"	1080	"adrenaline"	"automatique"
"AGOMELATINE"	NA	"same"	38188	"agomelatine"	"automatique"
"ALBENDAZOLE"	NA	"same"	3348	"albendazole"	"automatique"
"ALDESLEUKINE"	NA	"same"	17295	"aldesleukine"	"automatique"
"ALFACALCIDOL"	NA	"same"	988	"alfacalcidol"	"automatique"
"ALFENTANIL"	NA	"same"	5922	"alfentanil"	"automatique"
"ALIMEMAZINE"	NA	"same"	1090	"alimemazine"	"automatique"
"ALITRETINOINE"	NA	"same"	62086	"alitretinoine"	"automatique"
"ALIZAPRIDE"	NA	"same"	32273	"alizapride"	"automatique"
"ALLOPURINOL"	NA	"same"	1097	"allopurinol"	"automatique"
"ALMINOPROFENE"	NA	"same"	20863	"alminoprofene"	"automatique"
"ALMOTRIPTAN"	NA	"same"	64860	"almotriptan"	"automatique"
"ALPHA-PINENE"	NA	"same"	54952	"alpha pinene"	"automatique"
"ALPHA-TOCOPHEROL"	NA	"same"	923	"alpha tocopherol"	"automatique"
"ALPRAZOLAM"	NA	"same"	13112	"alprazolam"	"automatique"
"ALTIZIDE"	NA	"same"	1106	"altizide"	"automatique"
"ALTRETAMINE"	NA	"same"	868	"altretamine"	"automatique"
"AMBRISENTAN"	NA	"same"	95484	"ambrisentan"	"automatique"
"AMIKACINE"	NA	"same"	22273	"amikacine"	"automatique"
"AMINOGLUTETHIMIDE"	NA	"same"	1961	"aminoglutethimide"	"automatique"
"AMINOPHYLLINE"	NA	"same"	1130	"aminophylline"	"automatique"
"AMISULPRIDE"	NA	"same"	9231	"amisulpride"	"automatique"
"AMITRIPTYLINE"	NA	"same"	1140	"amitriptyline"	"automatique"
"AMLODIPINE"	NA	"same"	39727	"amlodipine"	"automatique"
"AMOXAPINE"	NA	"same"	877	"amoxapine"	"automatique"
"AMOXICILLINE"	NA	"same"	5248	"amoxicilline"	"automatique"
"AMPHOTERICINE B"	NA	"same"	1150	"amphotericine b"	"automatique"
"AMPRENAVIR"	NA	"same"	85581	"amprenavir"	"automatique"
"AMSACRINE"	NA	"same"	16948	"amsacrine"	"automatique"
"ANAGRELIDE"	NA	"same"	69478	"anagrelide"	"automatique"
"ANAKINRA"	NA	"same"	65595	"anakinra"	"automatique"
"ANDROSTANOLONE"	NA	"same"	50	"androstanolone"	"automatique"
"APIXABAN"	NA	"same"	61321	"apixaban"	"automatique"
"APREPITANT"	NA	"same"	84452	"aprepitant"	"automatique"
"ARIPIPRAZOLE"	NA	"same"	96835	"aripiprazole"	"automatique"
"ARTENIMOL"	NA	"same"	84578	"artenimol"	"automatique"
"ASENAPINE"	NA	"same"	32069	"asenapine"	"automatique"
"ASPARAGINASE"	NA	"same"	57	"asparaginase"	"automatique"
"ATAZANAVIR"	NA	"same"	27570	"atazanavir"	"automatique"
"ATENOLOL"	NA	"same"	762	"atenolol"	"automatique"
"ATOMOXETINE"	NA	"same"	70797	"atomoxetine"	"automatique"
"ATORVASTATINE"	NA	"same"	19809	"atorvastatine"	"automatique"
"ATOVAQUONE"	NA	"same"	3009	"atovaquone"	"automatique"
"ATRACURIUM"	NA	"same"	34378	"atracurium"	"automatique"
"ATROPINE"	NA	"same"	10321	"atropine"	"automatique"
"AVANAFIL"	NA	"same"	92375	"avanafil"	"automatique"
"AXITINIB"	NA	"same"	46333	"axitinib"	"automatique"
"AZACITIDINE"	NA	"same"	88044	"azacitidine"	"automatique"
"AZATHIOPRINE"	NA	"same"	1200	"azathioprine"	"automatique"
"AZELASTINE"	NA	"same"	75817	"azelastine"	"automatique"
"AZITHROMYCINE"	NA	"same"	96035	"azithromycine"	"automatique"
"AZTREONAM"	NA	"same"	79481	"aztreonam"	"automatique"
"BACLOFENE"	NA	"same"	812	"baclofene"	"automatique"
"BENDROFLUMETHIAZIDE"	NA	"same"	1215	"bendroflumethiazide"	"automatique"
"BENETHAMINE-PENICILLINE"	NA	"same"	443	"benethamine penicilline"	"automatique"
"BENZBROMARONE"	NA	"same"	150	"benzbromarone"	"automatique"
"BETAMETHASONE"	NA	"same"	1261	"betamethasone"	"automatique"
"BETA-PINENE"	NA	"same"	22617	"beta pinene"	"automatique"
"BEZAFIBRATE"	NA	"same"	10803	"bezafibrate"	"automatique"
"BISACODYL"	NA	"same"	73	"bisacodyl"	"automatique"
"BISOPROLOL"	NA	"same"	97658	"bisoprolol"	"automatique"
"BLEOMYCINE"	NA	"same"	55004	"bleomycine"	"automatique"
"BLEU DE METHYLENE"	NA	"same"	1281	"bleu de methylene"	"automatique"
"BOCEPREVIR"	NA	"same"	67851	"boceprevir"	"automatique"
"BOLDO"	NA	"same"	132	"boldo"	"automatique"
"BORTEZOMIB"	NA	"same"	98525	"bortezomib"	"automatique"
"BOSENTAN"	NA	"same"	39357	"bosentan"	"automatique"
"BOSUTINIB"	NA	"same"	36680	"bosutinib"	"automatique"
"BOURDAINE"	NA	"same"	134	"bourdaine"	"automatique"
"BROMAZEPAM"	NA	"same"	907	"bromazepam"	"automatique"
"BROTIZOLAM"	NA	"same"	11498	"brotizolam"	"automatique"
"BUDESONIDE"	NA	"same"	24381	"budesonide"	"automatique"
"BUMETANIDE"	NA	"same"	569	"bumetanide"	"automatique"
"BUPRENORPHINE"	NA	"same"	54459	"buprenorphine"	"automatique"
"BUSULFAN"	NA	"same"	1317	"busulfan"	"automatique"
"BUTOBARBITAL"	NA	"same"	1330	"butobarbital"	"automatique"
"CABAZITAXEL"	NA	"same"	97952	"cabazitaxel"	"automatique"
"CABERGOLINE"	NA	"same"	32131	"cabergoline"	"automatique"
"CABOZANTINIB"	NA	"same"	97435	"cabozantinib"	"automatique"
"CAFEINE"	NA	"same"	420	"cafeine"	"automatique"
"CALCITRIOL"	NA	"same"	8112	"calcitriol"	"automatique"
"CAMPHRE"	NA	"same"	436	"camphre"	"automatique"
"CANDESARTAN CILEXETIL"	NA	"same"	73594	"candesartan cilexetil"	"automatique"
"CANRENOATE DE POTASSIUM"	NA	"same"	3102	"canrenoate de potassium"	"automatique"
"CAPECITABINE"	NA	"same"	91877	"capecitabine"	"automatique"
"CAPTOPRIL"	NA	"same"	21053	"captopril"	"automatique"
"CARBAMAZEPINE"	NA	"same"	1351	"carbamazepine"	"automatique"
"CARBOPLATINE"	NA	"same"	5865	"carboplatine"	"automatique"
"CARBUTAMIDE"	NA	"same"	1988	"carbutamide"	"automatique"
"CARMUSTINE"	NA	"same"	8011	"carmustine"	"automatique"
"CARVEDILOL"	NA	"same"	27222	"carvedilol"	"automatique"
"CASCARA"	NA	"same"	16514	"cascara"	"automatique"
"CEFALOTINE"	NA	"same"	63303	"cefalotine"	"automatique"
"CEFOPERAZONE"	NA	"same"	62399	"cefoperazone"	"automatique"
"CEFOTETAN"	NA	"same"	98532	"cefotetan"	"automatique"
"CEFTRIAXONE"	NA	"same"	35232	"ceftriaxone"	"automatique"
