"dci"	"code"	"manu"
"Cetuximab"	"DB00002"	"same"
"Etanercept"	"DB00005"	"same"
"Bivalirudine"	"DB00006"	"same"
"Peg-interferon alfa-2a"	"DB00008"	"same"
"Alteplase recombinante"	"DB00009"	"same"
"Urokinase"	"DB00013"	"same"
"Reteplase"	"DB00015"	"same"
"Calcitonine"	"DB00017"	"part"
"Asparaginase"	"DB00023"	"same"
"Anakinra"	"DB00026"	"same"
"Insuline"	"DB00030"	"same"
"Insuline humaine hemisynthetique isophane"	"DB00030"	"same"
"Insuline humaine biosynthetique zinc"	"DB00030"	"same"
"Insuline humaine recombinante isophane biphasique"	"DB00030"	"same"
"Insuline humaine recombinante zinc"	"DB00030"	"same"
"Insuline humaine hemisynthetique isophane biphasique"	"DB00030"	"same"
"Insuline humaine recombinante isophane"	"DB00030"	"same"
"Insuline humaine recombinante zinc cristalline"	"DB00030"	"same"
"Insuline humaine biosynthetique"	"DB00030"	"same"
"Insuline humaine hemisynthetique d'origine porcine"	"DB00030"	"same"
"Tenecteplase"	"DB00031"	"same"
"Desmopressine"	"DB00035"	"same"
"Aldesleukine"	"DB00041"	"same"
"Botulique (toxine)"	"DB00042"	"part"
"Insuline lispro"	"DB00046"	"same"
"Insuline glargine"	"DB00047"	"same"
"Adalimumab"	"DB00051"	"same"
"Abciximab (c 7e3b fab)"	"DB00054"	"same"
"Eptifibatide"	"DB00063"	"same"
"Infliximab"	"DB00065"	"same"
"Insuline porcine"	"DB00071"	"same"
"Trastuzumab"	"DB00072"	"same"
"Ibritumomab"	"DB00078"	"same"
"Daptomycine"	"DB00080"	"same"
"Botulique (toxine)"	"DB00083"	"part"
"Streptokinase"	"DB00086"	"same"
"Ciclosporine"	"DB00091"	"same"
"Immunoglobuline de lapin anti-lymphocyte t humain"	"DB00098"	"same"
"Octreotide"	"DB00104"	"same"
"Natalizumab"	"DB00108"	"same"
"Cyanocobalamine"	"DB00115"	"same"
"Acide ascorbique"	"DB00126"	"same"
"Calcitriol"	"DB00136"	"same"
"Ergocalciferol"	"DB00153"	"same"
"Acide folique"	"DB00158"	"same"
"Vitamine a"	"DB00162"	"same"
"Alpha-tocopherol"	"DB00163"	"same"
"Cholecalciferol"	"DB00169"	"same"
"Pravastatine"	"DB00175"	"same"
"Fluvoxamine"	"DB00176"	"same"
