"dci"	"code_atome"	"termino"	"lib_atome"	"CUI"	"lib_CUI"	"dci2"
"Sodium (oxybate de)"	"A18944738"	"MSHFRE"	"Oxybate de sodium"	"C0037537"	"Sodium Oxybate"	NA
"Acebutolol"	"A13053013"	"MSHCZE"	"acebutolol"	"C0000946"	"Acebutolol"	NA
"Aceclofenac"	"A10336811"	"RXNORM"	"aceclofenac"	"C0050403"	"aceclofenac"	NA
"Acenocoumarol"	"A0018215"	"RCD"	"Acenocoumarol"	"C0000956"	"Acenocoumarol"	NA
"Acepromazine"	"A0018222"	"SNMI"	"Acepromazine"	"C0000959"	"Acepromazine"	NA
"Aceprometazine"	"A10340610"	"RXNORM"	"aceprometazine"	"C0608826"	"aceprometazine"	NA
"Acetazolamide"	"A0018301"	"LCH"	"Acetazolamide"	"C0000981"	"Acetazolamide"	NA
"Aciclovir"	"A0018552"	"RCD"	"Aciclovir"	"C0001367"	"Acyclovir"	NA
"Acide clodronique"	"A23531502"	"MSHFRE"	"Acide clodronique"	"C0012081"	"Clodronic Acid"	NA
"Acide folinique"	"A7439936"	"MSHFRE"	"Acide folinique"	"C0023413"	"Leucovorin"	NA
"Acide folique"	"A7439938"	"MSHFRE"	"Acide folique"	"C0016410"	"Folic Acid"	NA
"Acide ioxaglique"	"A7439979"	"MSHFRE"	"Acide ioxaglique"	"C0022041"	"Ioxaglic Acid"	NA
"Acide niflumique"	"A7440005"	"MSHFRE"	"Acide niflumique"	"C0028067"	"Niflumic Acid"	NA
"Adalimumab"	"A26541619"	"MSHCZE"	"adalimumab"	"C1122087"	"adalimumab"	NA
"Adefovir"	"A10351659"	"RXNORM"	"adefovir"	"C0050175"	"adefovir"	NA
"Adrenaline"	"A0020297"	"RCD"	"Adrenaline"	"C0014563"	"Epinephrine"	NA
"Agomelatine"	"A15554810"	"NCI"	"Agomelatine"	"C0971637"	"Agomelatine"	NA
"Alcuronium"	"A0021403"	"RCD"	"Alcuronium"	"C0001981"	"Alcuronium"	NA
"Alfacalcidol"	"A0642223"	"RCD"	"Alfacalcidol"	"C0044410"	"Alfacalcidol"	NA
"Alfentanil"	"A13042638"	"MSHCZE"	"alfentanil"	"C0002026"	"Alfentanil"	NA
