thesaurus	score	sniiram	manu
MITOMYCINE C	7.371612	MITOMYCINE	1
DINITRATE D'ISOSORBIDE	6.3389874	ISOSORBIDE DINITRATE	1
ACIDE FUSIDIQUE	5.3138	FUSIDIQUE ACIDE	1
ACIDE IOXAGLIQUE	5.3138	IOXAGLIQUE ACIDE	1
ACIDE IOXITALAMIQUE	5.3138	IOXITALAMIQUE ACIDE	1
ACIDE MEFENAMIQUE	5.3138	MEFENAMIQUE ACIDE	1
ACIDE NIFLUMIQUE	5.3138	NIFLUMIQUE ACIDE	1
ACIDE TIAPROFENIQUE	5.3138	TIAPROFENIQUE ACIDE	1
ACIDE VALPROIQUE	5.3138	VALPROIQUE ACIDE	1
ACIDE URSODESOXYCHOLIQUE	5.3138	URSODESOXYCHOLIQUE ACIDE	1
VIRUS VARICELLE-ZONA	5.103405	VIRUS VARICELLE-ZONA VIVANT, ATTENUE	1
ACIDE ACETYLSALICYLIQUE	4.825707	ACETYLSALICYLIQUE ACIDE	1
ALTIZIDE	4.6072574	ALTIZIDE + SPIRONOLACTONE	1
BCG	4.6072574	VACCIN BCG	1
BENZYLPENICILLINE	4.6072574	BENZATHINE BENZYLPENICILLINE	1
CLOPAMIDE	4.6072574	PINDOLOL + CLOPAMIDE	1
DIENOGEST	4.6072574	DIENOGEST, ESTRADIOL	1
LOPINAVIR	4.6072574	LOPINAVIR + RITONAVIR	1
NAPHAZOLINE	4.6072574	LIDOCAINE + NAPHAZOLINE	1
PENTAMIDINE	4.6072574	PENTAMIDINE ISETHIONATE	1
TEGAFUR	4.6072574	TEGAFUR, URACILE	1
POVIDONE	4.6072574	POVIDONE IODEE	1
CERTOLIZUMAB	4.6072574	CERTOLIZUMAB PEGOL	1
DEXCHLORPHENIRAMINE	4.6072574	DEXCHLORPHENIRAMINE + BETAMETHASONE	1
LOFLAZEPATE	4.6072574	ETHYLE LOFLAZEPATE	1
METHYLDOPA	4.6072574	METHYLDOPA (RACEMIQUE)	1
NALOXONE	4.6072574	BUPRENORPHINE + NALOXONE	1
RACECADOTRIL	4.6072574	RACECADOTRIL (ACETORPHAN)	1
ULIPRISTAL	4.6072574	ULIPRISTAL ACETATE	1
METHYCLOTHIAZIDE	4.6072574	METHYCLOTHIAZIDE + TRIAMTERENE	1
PIPERACILLINE	4.6072574	PIPERACILLINE + TAZOBACTAM	1
TENOFOVIR DISOPROXIL	4.4356804	EMTRICITABINE, TENOFOVIR DISOPROXIL, RILPIVIRINE	1
TENOFOVIR DISOPROXIL	4.4356804	TENOFOVIR DISOPROXIL ET EMTRICITABINE	1
AMPICILLINE	4.353842	AMPICILLINE + SULBACTAM	1
BENAZEPRIL	4.353842	BENAZEPRIL + HYDROCHLOROTHIAZIDE	1
BUDESONIDE	4.353842	FORMOTEROL + BUDESONIDE	1
BUPRENORPHINE	4.353842	BUPRENORPHINE + NALOXONE	1
CAPTOPRIL	4.353842	CAPTOPRIL + HYDROCHLOROTHIAZIDE	1
CHLOROQUINE	4.353842	PROGUANIL + CHLOROQUINE	1
CYPROTERONE	4.353842	CYPROTERONE, ESTRADIOL	1
DESOGESTREL	4.353842	DESOGESTREL, ETHINYLESTRADIOL	1
DYDROGESTERONE	4.353842	DYDROGESTERONE, ESTRADIOL	1
EPROSARTAN	4.353842	EPROSARTAN + HYDROCHLOROTHIAZIDE	1
FOSINOPRIL	4.353842	FOSINOPRIL + HYDROCHLOROTHIAZIDE	1
IBUPROFENE	4.353842	CODEINE + IBUPROFENE	1
IRBESARTAN	4.353842	IRBESARTAN + HYDROCHLOROTHIAZIDE	1
ISOSORBIDE	4.353842	ISOSORBIDE DINITRATE	1
ISOSORBIDE	4.353842	ISOSORBIDE MONONITRATE	1
LISINOPRIL	4.353842	LISINOPRIL + HYDROCHLOROTHIAZIDE	1
MEDROXYPROGESTERONE	4.353842	MEDROXYPROGESTERONE, ESTRADIOL	1
RITONAVIR	4.353842	LOPINAVIR + RITONAVIR	1
SPIRAMYCINE	4.353842	SPIRAMYCINE + METRONIDAZOLE	1
VINCAMINE	4.353842	VINCAMINE + TROXERUTINE	1
CLORAZEPATE	4.353842	CLORAZEPATE POTASSIQUE	1
