"molecule"	"molecule"
"MONTELUKAST"	"montelukast"
"RIBAVIRINE"	"ribavirine"
"BROMFENAC SODIUM SESQUIHYDRATE"	"bromfenac sodium sesquihydrate"
"CLARITHROMYCINE"	"clarithromycine"
"INTERFERON BETA-1A"	"interferon beta 1a"
"ESOMEPRAZOLE"	"esomeprazole"
"NYSTATINE, NEOMYCINE (SULFATE), POLYMYXINE B (SULFATE)"	"nystatine neomycine sulfate polymyxine b sulfate "
"NICORANDIL"	"nicorandil"
"VALSARTAN + HYDROCHLOROTHIAZIDE"	"valsartan + hydrochlorothiazide"
"LEVETIRACETAM"	"levetiracetam"
"LETROZOLE"	"letrozole"
"LOSARTAN + HYDROCHLOROTHIAZIDE"	"losartan + hydrochlorothiazide"
"ATORVASTATINE"	"atorvastatine"
"DOXAZOSINE"	"doxazosine"
"EXEMESTANE"	"exemestane"
"CLOBETASOL"	"clobetasol"
"DESLORATADINE"	"desloratadine"
"DONEPEZIL"	"donepezil"
"DESOGESTREL"	"desogestrel"
"AMOROLFINE"	"amorolfine"
"DIACEREINE"	"diacereine"
"ALLOPURINOL"	"allopurinol"
"ETANERCEPT"	"etanercept"
"ATENOLOL"	"atenolol"
"ALFUZOSINE"	"alfuzosine"
"NILOTINIB"	"nilotinib"
"SOMATROPINE"	"somatropine"
"PERINDOPRIL"	"perindopril"
"EBASTINE"	"ebastine"
"OLANZAPINE"	"olanzapine"
"RIZATRIPTAN"	"rizatriptan"
"GONADOTROPHINE CHORIONIQUE"	"gonadotrophine chorionique"
"PEGINTERFERON ALFA-2A"	"peginterferon alfa 2a"
"CANDESARTAN"	"candesartan"
"LISINOPRIL + HYDROCHLOROTHIAZIDE"	"lisinopril + hydrochlorothiazide"
"LATANOPROST"	"latanoprost"
"CANDESARTAN + HYDROCHLOROTHIAZIDE"	"candesartan + hydrochlorothiazide"
"DENOSUMAB"	"denosumab"
"ABIRATERONE"	"abiraterone"
"ARTENIMOL ET PIPERAQUINE"	"artenimol et piperaquine"
"ZOLEDRONIQUE ACIDE"	"zoledronique acide"
"CLOPIDOGREL"	"clopidogrel"
"RISEDRONIQUE ACIDE"	"risedronique acide"
"OXOMEMAZINE"	"oxomemazine"
"BENAZEPRIL"	"benazepril"
"BENAZEPRIL + HYDROCHLOROTHIAZIDE"	"benazepril + hydrochlorothiazide"
"RILUZOLE"	"riluzole"
"IRBESARTAN + HYDROCHLOROTHIAZIDE"	"irbesartan + hydrochlorothiazide"
"ASSOCIATION D'ACIDES AMINES, GLUCOSE, LIPIDES ET ELECTROLYTES"	"association d acides amines glucose lipides et electrolytes"
"ZOLMITRIPTAN"	"zolmitriptan"
"LANSOPRAZOLE"	"lansoprazole"
"MYCOPHENOLIQUE ACIDE"	"mycophenolique acide"
"RABEPRAZOLE"	"rabeprazole"
"NICOTINE"	"nicotine"
"BISMUTH POTASSIQUE, TETRACYCLINE ET METRONIDAZOLE"	"bismuth potassique tetracycline et metronidazole"
"TIMOLOL + DORZOLAMIDE"	"timolol + dorzolamide"
"DORZOLAMIDE"	"dorzolamide"
"AZITHROMYCINE"	"azithromycine"
"NARATRIPTAN"	"naratriptan"
"PRAVASTATINE"	"pravastatine"
"MIRTAZAPINE"	"mirtazapine"
"FENTANYL"	"fentanyl"
"IRBESARTAN"	"irbesartan"
"MORPHINE"	"morphine"
"DOXYCYCLINE"	"doxycycline"
"NEVIRAPINE"	"nevirapine"
"URSODESOXYCHOLIQUE ACIDE"	"ursodesoxycholique acide"
"TELMISARTAN"	"telmisartan"
"RIVAROXABAN"	"rivaroxaban"
"TELAPREVIR"	"telaprevir"
"CARBOXYMALTOSE FERRIQUE"	"carboxymaltose ferrique"
"FAMPRIDINE"	"fampridine"
"PARACETAMOL"	"paracetamol"
"RIVASTIGMINE"	"rivastigmine"
"ETRAVIRINE"	"etravirine"
"RILPIVIRINE"	"rilpivirine"
"EMTRICITABINE, TENOFOVIR DISOPROXIL, RILPIVIRINE"	"emtricitabine tenofovir disoproxil rilpivirine"
"BICALUTAMIDE"	"bicalutamide"
"LAMOTRIGINE"	"lamotrigine"
"BISOPROLOL + HYDROCHLOROTHIAZIDE"	"bisoprolol + hydrochlorothiazide"
"GALANTAMINE"	"galantamine"
"METFORMINE ET SAXAGLIPTINE"	"metformine et saxagliptine"
"LEVOFLOXACINE"	"levofloxacine"
"ELECTROLYTES"	"electrolytes"
"GABAPENTINE"	"gabapentine"
"CITALOPRAM"	"citalopram"
"GLIMEPIRIDE"	"glimepiride"
"OSELTAMIVIR"	"oseltamivir"
"RUFINAMIDE"	"rufinamide"
"MOXIFLOXACINE"	"moxifloxacine"
"LEFLUNOMIDE"	"leflunomide"
"MILNACIPRAN"	"milnacipran"
"ACETYLLEUCINE"	"acetylleucine"
"METFORMINE"	"metformine"
"VEMURAFENIB"	"vemurafenib"
"BUDESONIDE"	"budesonide"
"TRAMADOL + PARACETAMOL"	"tramadol + paracetamol"
"LERCANIDIPINE"	"lercanidipine"
"MIDAZOLAM"	"midazolam"
"RALOXIFENE"	"raloxifene"
"TAMSULOSINE"	"tamsulosine"
"LEVOCETIRIZINE"	"levocetirizine"
"ROPINIROLE"	"ropinirole"
