dci2	score	substance	code	manu
CABOZANTINIB	8.281385	cabozantinib	98546	same
DEXTRAN	7.875921	dextran 40	2968	hasform
DEXTRAN	7.875921	dextran 60	23779	hasform
DEXTRAN	7.875921	dextran 70	17426	hasform
INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE	6.4750705	insuline humaine recombinante zinc cristalline	75951	same
INSULINE HUMAINE RECOMBINANTE ISOPHANE BIPHASIQUE	6.4744973	insuline humaine recombinante isophane biphasique	62132	same
INSULINE HUMAINE RECOMBINANTE ISOPHANE	6.312295	insuline humaine recombinante isophane	39488	same
INSULINE ASPARTE ISOPHANE BIPHASIQUE	6.253959	insuline asparte recombinante isophane biphasique	24630	same
ACIDE FOLINIQUE	6.101536	acide folinique	90673	same
INSULINE HUMAINE RECOMBINANTE ZINC	6.03357	insuline humaine recombinante zinc	84517	same
MYCOPHENOLATE MOFETIL	5.958403	mycophenolate mofetil  chlorhydrate de 	82477	hasform
TENOFOVIR DISOPROXIL	5.8558235	fumarate de tenofovir disoproxil	89901	hasform
TENOFOVIR DISOPROXIL	5.8558235	tenofovir disoproxil  fumarate de 	89901	hasform
INSULINE HUMAINE RECOMBINANTE ISOPHANE	5.523258	insuline humaine recombinante isophane biphasique	62132	hasform
ADEFOVIR	5.3556676	adefovir dipivoxil	56132	hasform
BOSUTINIB	5.3556676	bosutinib monohydrate	87288	hasform
CEFALOTINE	5.3556676	cefalotine sodique	503	hasform
CEFOPERAZONE	5.3556676	cefoperazone sodique	28107	hasform
CEFOTETAN	5.3556676	cefotetan sodique	21156	hasform
CYANOCOBALAMINE	5.3556676	cyanocobalamine  57co 	22380	hasform
DICLOXACILLINE	5.3556676	dicloxacilline sodique	1655	hasform
DOLUTEGRAVIR	5.3556676	dolutegravir sodique	41060	hasform
ELTROMBOPAG	5.3556676	eltrombopag olamine	27173	hasform
EPOPROSTENOL	5.3556676	epoprostenol sodique	92529	hasform
ERTAPENEM	5.3556676	ertapenem sodique	52977	hasform
FENOPROFENE	5.3556676	fenoprofene calcium	64768	hasform
FOSAMPRENAVIR	5.3556676	fosamprenavir calcique	31174	hasform
FOSINOPRIL	5.3556676	fosinopril sodique	39196	hasform
GANCICLOVIR	5.3556676	ganciclovir sodique	8476	hasform
LAMIVUDINE	5.3556676	lamivudine 0 2 hydrate	48059	hasform
LEVOFLOXACINE	5.3556676	levofloxacine hemihydratee	60077	hasform
LOSARTAN	5.3556676	losartan potassique	48528	hasform
MAGALDRATE	5.3556676	magaldrate anhydre	25754	hasform
METHENAMINE	5.3556676	anhydromethylenecitrate methenamine	5042	hasform
METHOTREXATE	5.3556676	methotrexate disodique	30849	hasform
NAPROXENE	5.3556676	naproxene sodique	12855	hasform
OXATOMIDE	5.3556676	oxatomide monohydrate	25029	hasform
PARECOXIB	5.3556676	parecoxib sodique	50124	hasform
PEMETREXED	5.3556676	pemetrexed disodique	62047	hasform
PHENOBARBITAL	5.3556676	phenobarbital sodique	2826	hasform
PHENYLBUTAZONE	5.3556676	phenylbutazone piperazine	429	hasform
PHENYTOINE	5.3556676	phenytoine sodique	381	hasform
PITAVASTATINE	5.3556676	pitavastatine calcique	39413	hasform
PRUCALOPRIDE	5.3556676	prucalopride succinate	93564	hasform
RALTEGRAVIR	5.3556676	raltegravir potassique	73622	hasform
REGORAFENIB	5.3556676	regorafenib monohydrate	77850	hasform
RIFAMPICINE	5.3556676	rifampicine sodique	22748	hasform
SIMEPREVIR	5.3556676	simeprevir sodique	49272	hasform
TERPINEOL	5.3556676	alpha terpineol	5229	part
TORASEMIDE	5.3556676	torasemide sodique	32258	hasform
ZOFENOPRIL	5.3556676	zofenopril calcique	66422	hasform
CICLOPIROX	5.3556676	ciclopirox olamine	30911	hasform
SULFADIAZINE	5.3556676	sulfadiazine argentique	617	hasform
SULFAGUANIDINE	5.3556676	sulfaguanidine hydratee	27539	hasform
DORIPENEM	5.3556676	doripenem monohydrate	38150	hasform
ACEPROMAZINE	5.3556676	acepromazine base	98020	same
ACEPROMETAZINE	5.3556676	aceprometazine base	28159	same
AMIFOSTINE	5.3556676	amifostine trihydratee	89627	hasform
APOMORPHINE	5.3556676	apomorphine base	26824	same
CIDOFOVIR	5.3556676	cidofovir dihydrate	72714	hasform
ENOXACINE	5.3556676	enoxacine anhydre	30195	hasform
IMIDAPRIL	5.3556676	imidapril base	83177	same
IMIPENEM	5.3556676	imipenem anhydre	49385	hasform
INDORAMINE	5.3556676	indoramine base	66367	same
IPRONIAZIDE	5.3556676	iproniazide base	86088	same
NEVIRAPINE	5.3556676	nevirapine hemihydratee	18426	hasform
OXYBUTYNINE	5.3556676	oxybutynine base	51254	same
TICARCILLINE	5.3556676	ticarcilline sodique	28408	hasform
OLSALAZINE	5.3556676	olsalazine base	73141	same
OXACILLINE	5.3556676	oxacilline base	27707	same
INSULINE HUMAINE RECOMBINANTE ZINC	5.2793736	insuline humaine recombinante zinc cristalline	75951	hasform
INSULINE HUMAINE RECOMBINANTE ZINC	5.2793736	insuline humaine recombinante zinc amorphe	41469	hasform
INSULINE HUMAINE RECOMBINANTE	5.2185125	insuline humaine recombinante isophane	39488	hasform
INSULINE HUMAINE RECOMBINANTE	5.2185125	insuline humaine recombinante	15988	same
INSULINE HUMAINE RECOMBINANTE	5.2185125	insuline humaine recombinante zinc	84517	hasform
INSULINE HUMAINE RECOMBINANTE	5.2185125	insuline humaine recombinante neutre	93709	hasform
INSULINE HUMAINE RECOMBINANTE	5.2185125	insuline humaine recombinante soluble	93709	hasform
BOSENTAN	5.175866	bosentan monohydrate	74217	hasform
CAFEINE	5.175866	cafeine monohydratee	3093	hasform
CILAZAPRIL	5.175866	cilazapril monohydrate	15755	hasform
CYCLOPHOSPHAMIDE	5.175866	cyclophosphamide anhydre	77405	hasform
DOCETAXEL	5.175866	docetaxel trihydrate	5376	hasform
FLUVASTATINE	5.175866	fluvastatine sodique	55705	hasform
LISINOPRIL	5.175866	lisinopril dihydrate	60255	hasform
MEROPENEM	5.175866	meropenem trihydrate	59983	hasform
METHYLDOPA	5.175866	methyldopa anhydre	34537	hasform
MONTELUKAST	5.175866	montelukast sodique	86162	hasform
OMEPRAZOLE	5.175866	omeprazole magnesium	58713	hasform
OMEPRAZOLE	5.175866	omeprazole sodique	83438	hasform
ROSUVASTATINE	5.175866	rosuvastatine zincique	18244	hasform
ROSUVASTATINE	5.175866	rosuvastatine calcique	26727	hasform
TACROLIMUS	5.175866	tacrolimus monohydrate	98322	hasform
PHENOXYMETHYLPENICILLINE	5.175866	benzathine phenoxymethylpenicilline	3495	hasform
PHENOXYMETHYLPENICILLINE	5.175866	phenoxymethylpenicilline potassique	3504	hasform
PIPERACILLINE	5.175866	piperacilline sodique	19437	hasform
DINITRATE D'ISOSORBIDE	5.0875473	solution de dinitrate d isosorbide	28348	hasform
DINITRATE D'ISOSORBIDE	5.0875473	isosorbide  dinitrate d    solution de 	28348	hasform
INSULINE LISPRO	5.040328	insuline lispro recombinante isophane	67310	hasform
AZITHROMYCINE	5.036401	azithromycine monohydratee	43303	hasform
AZITHROMYCINE	5.036401	azithromycine dihydratee	48539	hasform
CAMPHRE	5.036401	d camphre	15095	hasform
RABEPRAZOLE	5.036401	rabeprazole sodique	73953	hasform
THEOPHYLLINE	5.036401	theophylline monohydratee	655	hasform
AMPICILLINE	5.036401	ampicilline base	84525	same
AMPICILLINE	5.036401	ampicilline anhydre	84525	hasform
AMPICILLINE	5.036401	ampicilline sodique	3158	hasform
BENZYLPENICILLINE	5.036401	benzylpenicilline sodique	5331	hasform
BENZYLPENICILLINE	5.036401	benzylpenicilline procaine	4478	hasform
BENZYLPENICILLINE	5.036401	benzylpenicilline potassique	5332	hasform
PARAFFINE	5.036401	paraffine solide	18620	hasform
CISAPRIDE	5.036401	cisapride anhydre	15205	hasform
POLYMYXINE B	5.025972	polymyxine b  sulfate de 	3434	hasform
POLYMYXINE B	5.025972	sulfate de polymyxine b	3434	hasform
INSULINE PORCINE	4.9677587	insuline porcine hautement purifiee	282	hasform
INTERFERON ALFA	4.942396	interferon alfa 2a	2427	0
