"dci2"	"score"	"substance"	"code"	"dci"	"manu"
"di acefylline diphenhydramine"	7.142135	"di acefylline  diphenhydramine"	4906	"DI(ACEFYLLINE) DIPHENHYDRAMINE"	"same"
"citrate de gallium 67ga "	6.882753	"citrate de gallium  67ga "	44025	"CITRATE DE GALLIUM [67GA]"	"same"
"acide pamidronique"	6.325139	"pamidronique  acide "	44842	"ACIDE PAMIDRONIQUE"	"same"
"acide tiludronique"	6.325139	"tiludronique  acide "	39065	"ACIDE TILUDRONIQUE"	"same"
"botulique toxine "	6.1058083	"botulique  toxine  type b"	62942	"BOTULIQUE (TOXINE)"	"part"
"acide acetylsalicylique"	6.101536	"acetylsalicylique  acide "	5	"ACIDE ACETYLSALICYLIQUE"	"same"
"acide ascorbique"	6.101536	"ascorbique  acide "	1023	"ACIDE ASCORBIQUE"	"same"
"acide folinique"	6.101536	"acide l folinique"	67056	"ACIDE FOLINIQUE"	"same"
"acide folique"	6.101536	"folique  acide "	1040	"ACIDE FOLIQUE"	"same"
"acide valproique"	6.101536	"valproique  acide "	25252	"ACIDE VALPROIQUE"	"same"
"insuline humaine biosynthetique zinc"	6.011407	"insuline humaine biosynthetique zinc  suspension d  "	9476	"INSULINE HUMAINE BIOSYNTHETIQUE ZINC"	"same"
"insuline humaine hemisynthetique isophane"	5.9820013	"insuline humaine hemisynthetique isophane  suspension d  "	2277	"INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE"	"same"
"sodium citrate diacide de "	5.839262	"sodium  citrate diacide de "	633	"SODIUM (CITRATE DIACIDE DE)"	"same"
"acide fusidique"	5.823306	"fusidique  acide "	2160	"ACIDE FUSIDIQUE"	"same"
"abiraterone"	5.609083	"acetate d abiraterone"	37304	"ABIRATERONE"	"hasform"
"alcuronium"	5.609083	"alcuronium  chlorure d  "	1086	"ALCURONIUM"	"hasform"
"ambenonium"	5.609083	"ambenonium  chlorure d  "	1110	"AMBENONIUM"	"hasform"
"argatroban"	5.609083	"argatroban monohydrate"	61676	"ARGATROBAN"	"hasform"
"arsenieux"	5.609083	"arsenieux  anhydride "	6247	"ARSENIEUX"	"hasform"
"avizafone"	5.609083	"chlorhydrate d avizafone"	28231	"AVIZAFONE"	"hasform"
"clorazepate"	5.609083	"clorazepate dipotassique"	1507	"CLORAZEPATE"	"hasform"
"dantrolene"	5.609083	"dantrolene sodique"	836	"DANTROLENE"	"hasform"
"dasatinib"	5.609083	"dasatinib monohydrate"	19755	"DASATINIB"	"hasform"
"enoxaparine"	5.609083	"enoxaparine sodique"	8351	"ENOXAPARINE"	"hasform"
"etifoxine"	5.609083	"etifoxine  chlorhydrate d  "	934	"ETIFOXINE"	"hasform"
"etilefrine"	5.609083	"etilefrine  chlorhydrate d  "	1853	"ETILEFRINE"	"hasform"
"fondaparinux"	5.609083	"fondaparinux sodique"	71082	"FONDAPARINUX"	"hasform"
"halofantrine"	5.609083	"chlorhydrate d halofantrine"	10676	"HALOFANTRINE"	"hasform"
"histapyrrodine"	5.609083	"chlorhydrate d histapyrrodine"	2052	"HISTAPYRRODINE"	"hasform"
"hydroquinidine"	5.609083	"hydroquinidine  chlorhydrate d  "	5285	"HYDROQUINIDINE"	"hasform"
"idarubicine"	5.609083	"chlorhydrate d idarubicine"	97217	"IDARUBICINE"	"hasform"
"imipramine"	5.609083	"imipramine  chlorhydrate d  "	5767	"IMIPRAMINE"	"hasform"
"indapamide"	5.609083	"indapamide hemihydrate"	22336	"INDAPAMIDE"	"hasform"
"isothipendyl"	5.609083	"chlorhydrate d isothipendyl"	2699	"ISOTHIPENDYL"	"hasform"
"levothyroxine"	5.609083	"levothyroxine sodique"	382	"LEVOTHYROXINE"	"hasform"
"loflazepate"	5.609083	"loflazepate d ethyle"	1041	"LOFLAZEPATE"	"hasform"
"merbromine"	5.609083	"merbromine sodique"	2615	"MERBROMINE"	"hasform"
"olmesartan"	5.609083	"olmesartan medoxomil"	29486	"OLMESARTAN"	"hasform"
"oxetorone"	5.609083	"fumarate d oxetorone"	111	"OXETORONE"	"hasform"
"oxitropium"	5.609083	"bromure d oxitropium"	30398	"OXITROPIUM"	"hasform"
"oxprenolol"	5.609083	"oxprenolol  chlorhydrate d  "	3616	"OXPRENOLOL"	"hasform"
"oxymetazoline"	5.609083	"chlorhydrate d oxymetazoline"	5080	"OXYMETAZOLINE"	"hasform"
